running the program using parallel.py is faster than linear.py
$ python linear.py
Customers
(999, 0, 999, 0.9324266910552979)
Products
(999, 0, 999, 0.9857313632965088)
Rentals
(999, 0, 999, 1.0252888202667236)
Total time
2.9434468746185303

 
$ python parallel.py
('Products', 999, 0, 965, 1.7059338092803955)
('Customers', 999, 0, 999, 1.7459301948547363)
('Rentals', 999, 0, 999, 1.7469236850738525)
Total time
1.7508265972137451


parallel.py is the recomended method.
Profile Details are below :



$ python -m cProfile linear.py
Customers
(999, 0, 999, 1.1396844387054443)
Products
(999, 0, 999, 1.028416633605957)
Rentals
(999, 0, 999, 1.1352503299713135)
Total time
3.303351402282715
         973734 function calls (959952 primitive calls) in 3.595 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       59    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
       59    0.002    0.000    0.002    0.000 sre_compile.py:276(_optimize_charset)
        8    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
        8    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
        2    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
       79    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        2    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
       48    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
    30/20    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
       18    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
       23    0.000    0.000    0.002    0.000 sre_compile.py:536(_compile_info)
       46    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
       23    0.000    0.000    0.006    0.000 sre_compile.py:598(_code)
       60    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
   151/23    0.002    0.000    0.004    0.000 sre_compile.py:71(_compile)
       23    0.000    0.000    0.015    0.001 sre_compile.py:759(compile)
      161    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
      332    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
     1047    0.001    0.000    0.001    0.000 sre_parse.py:164(__getitem__)
       81    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
      292    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
   191/63    0.001    0.000    0.001    0.000 sre_parse.py:174(getwidth)
       23    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
      623    0.001    0.000    0.001    0.000 sre_parse.py:233(__next)
      388    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
      517    0.000    0.000    0.001    0.000 sre_parse.py:254(get)
      245    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
       34    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
       47    0.000    0.000    0.000    0.000 sre_parse.py:343(_escape)
       43    0.000    0.000    0.000    0.000 sre_parse.py:408(_uniq)
    73/23    0.000    0.000    0.008    0.000 sre_parse.py:417(_parse_sub)
    78/25    0.003    0.000    0.008    0.000 sre_parse.py:475(_parse)
       23    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
      126    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
       40    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       23    0.000    0.000    0.000    0.000 sre_parse.py:903(fix_flags)
       23    0.000    0.000    0.008    0.000 sre_parse.py:919(parse)
       40    0.000    0.000    0.001    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.049    0.049 srv_resolver.py:15(<module>)
        1    0.000    0.000    0.000    0.000 srv_resolver.py:41(_SrvResolver)
      124    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
      124    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
      124    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
      124    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
      124    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
      124    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
        1    0.000    0.000    0.000    0.000 ssl.py:153(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ssl.py:158(TLSVersion)
        1    0.001    0.001    0.001    0.001 ssl.py:362(_ASN1Object)
        4    0.000    0.000    0.000    0.000 ssl.py:367(__new__)
        1    0.000    0.000    0.000    0.000 ssl.py:383(Purpose)
        1    0.000    0.000    0.000    0.000 ssl.py:390(SSLContext)
        1    0.000    0.000    0.000    0.000 ssl.py:642(SSLObject)
       15    0.000    0.000    0.000    0.000 ssl.py:795(_sslcopydoc)
        1    0.000    0.000    0.000    0.000 ssl.py:801(SSLSocket)
        1    0.000    0.000    0.009    0.009 ssl.py:91(<module>)
        1    0.000    0.000    0.000    0.000 ssl_match_hostname.py:20(CertificateError)
        1    0.000    0.000    0.006    0.006 ssl_match_hostname.py:4(<module>)
        1    0.000    0.000    0.002    0.002 ssl_support.py:15(<module>)
        1    0.000    0.000    0.002    0.002 stringprep.py:6(<module>)
        1    0.000    0.000    0.000    0.000 struct.py:3(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:129(STARTUPINFO)
        1    0.000    0.000    0.000    0.000 subprocess.py:199(Handle)
        1    0.000    0.000    0.000    0.000 subprocess.py:398(CompletedProcess)
        1    0.000    0.000    0.018    0.018 subprocess.py:42(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:57(SubprocessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:60(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:608(Popen)
        1    0.000    0.000    0.000    0.000 subprocess.py:97(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 thread_util.py:101(MaxWaitersBoundedSemaphore)
        1    0.000    0.000    0.000    0.000 thread_util.py:118(MaxWaitersBoundedSemaphoreThread)
        6    0.000    0.000    0.000    0.000 thread_util.py:124(create_semaphore)
        1    0.000    0.000    0.000    0.000 thread_util.py:15(<module>)
        1    0.000    0.000    0.000    0.000 thread_util.py:28(Semaphore)
        6    0.000    0.000    0.000    0.000 thread_util.py:32(__init__)
     3009    0.009    0.000    0.011    0.000 thread_util.py:38(acquire)
     3009    0.013    0.000    0.034    0.000 thread_util.py:63(release)
        1    0.000    0.000    0.000    0.000 thread_util.py:77(BoundedSemaphore)
        6    0.000    0.000    0.000    0.000 thread_util.py:79(__init__)
     3009    0.006    0.000    0.040    0.000 thread_util.py:83(release)
        1    0.000    0.000    0.000    0.000 thread_util.py:90(DummySemaphore)
        1    0.000    0.000    0.012    0.012 threading.py:1(<module>)
     6042    0.007    0.000    0.014    0.000 threading.py:1050(_wait_for_tstate_lock)
     6042    0.014    0.000    0.030    0.000 threading.py:1092(is_alive)
        7    0.000    0.000    0.000    0.000 threading.py:1116(daemon)
        6    0.000    0.000    0.000    0.000 threading.py:1132(daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1154(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1184(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1186(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1203(_DummyThread)
        6    0.000    0.000    0.000    0.000 threading.py:1226(current_thread)
        1    0.000    0.000    0.000    0.000 threading.py:204(Condition)
       16    0.000    0.000    0.000    0.000 threading.py:216(__init__)
        7    0.000    0.000    0.000    0.000 threading.py:240(__enter__)
        7    0.000    0.000    0.000    0.000 threading.py:243(__exit__)
        9    0.000    0.000    0.000    0.000 threading.py:249(_release_save)
        9    0.000    0.000    0.000    0.000 threading.py:252(_acquire_restore)
     3019    0.003    0.000    0.006    0.000 threading.py:255(_is_owned)
        9    0.000    0.000    0.029    0.003 threading.py:264(wait)
     3010    0.012    0.000    0.018    0.000 threading.py:335(notify)
        1    0.000    0.000    0.000    0.000 threading.py:358(notify_all)
        1    0.000    0.000    0.000    0.000 threading.py:370(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:450(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:488(Event)
        7    0.000    0.000    0.000    0.000 threading.py:499(__init__)
     6054    0.002    0.000    0.002    0.000 threading.py:507(is_set)
        1    0.000    0.000    0.000    0.000 threading.py:513(set)
        6    0.000    0.000    0.003    0.001 threading.py:534(wait)
        1    0.000    0.000    0.000    0.000 threading.py:567(Barrier)
        1    0.000    0.000    0.000    0.000 threading.py:721(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 threading.py:744(Thread)
        7    0.000    0.000    0.000    0.000 threading.py:763(__init__)
        6    0.000    0.000    0.004    0.001 threading.py:834(start)
        1    0.000    0.000    0.000    0.000 threading.py:88(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:896(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:899(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 timestamp.py:16(<module>)
        1    0.000    0.000    0.000    0.000 timestamp.py:27(Timestamp)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:78(<dictcomp>)
       20    0.000    0.000    0.000    0.000 tokenize.py:107(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:108(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:109(maybe)
        3    0.000    0.000    0.000    0.000 tokenize.py:132(_all_string_prefixes)
       24    0.000    0.000    0.000    0.000 tokenize.py:143(<listcomp>)
        1    0.000    0.000    0.005    0.005 tokenize.py:21(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:212(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:214(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:217(Untokenizer)
        1    0.000    0.000    0.000    0.000 tokenize.py:94(TokenInfo)
        1    0.000    0.000    0.000    0.000 tokenizer.py:152(Tokenizer)
        1    0.000    0.000    0.001    0.001 tokenizer.py:18(<module>)
        1    0.000    0.000    0.000    0.000 tokenizer.py:48(UngetBufferFull)
        1    0.000    0.000    0.000    0.000 tokenizer.py:52(Token)
     3021    0.011    0.000    0.070    0.000 topology.py:138(open)
        1    0.000    0.000    0.013    0.013 topology.py:15(<module>)
     3009    0.015    0.000    0.108    0.000 topology.py:167(select_servers)
     3009    0.006    0.000    0.013    0.000 topology.py:195(<listcomp>)
     3009    0.016    0.000    0.079    0.000 topology.py:198(_select_servers_loop)
     3009    0.009    0.000    0.141    0.000 topology.py:228(select_server)
     3009    0.003    0.000    0.005    0.000 topology.py:334(get_server_by_address)
     3009    0.002    0.000    0.002    0.000 topology.py:376(max_cluster_time)
     3009    0.001    0.000    0.001    0.000 topology.py:380(_receive_cluster_time_no_lock)
     3009    0.012    0.000    0.013    0.000 topology.py:394(receive_cluster_time)
        3    0.000    0.000    0.001    0.000 topology.py:440(close)
        9    0.000    0.000    0.000    0.000 topology.py:465(description)
        3    0.000    0.000    0.000    0.000 topology.py:469(pop_all_sessions)
     3006    0.014    0.000    0.044    0.000 topology.py:474(get_server_session)
     3006    0.012    0.000    0.037    0.000 topology.py:499(return_server_session)
     3024    0.009    0.000    0.058    0.000 topology.py:518(_ensure_opened)
        3    0.000    0.000    0.000    0.000 topology.py:564(_request_check_all)
        3    0.000    0.000    0.004    0.001 topology.py:569(_update_servers)
        3    0.000    0.000    0.000    0.000 topology.py:610(_create_pool_for_server)
        3    0.000    0.000    0.001    0.000 topology.py:613(_create_pool_for_monitor)
        1    0.000    0.000    0.000    0.000 topology.py:66(Topology)
        3    0.000    0.000    0.000    0.000 topology.py:68(__init__)
     3012    0.002    0.000    0.002    0.000 topology_description.py:118(check_compatible)
        3    0.000    0.000    0.000    0.000 topology_description.py:127(has_server)
        3    0.000    0.000    0.000    0.000 topology_description.py:134(reset)
        6    0.000    0.000    0.000    0.000 topology_description.py:142(<genexpr>)
        1    0.000    0.000    0.002    0.002 topology_description.py:15(<module>)
        9    0.000    0.000    0.000    0.000 topology_description.py:153(server_descriptions)
     3021    0.001    0.000    0.001    0.000 topology_description.py:158(topology_type)
     9018    0.004    0.000    0.004    0.000 topology_description.py:186(logical_session_timeout_minutes)
     3012    0.007    0.000    0.020    0.000 topology_description.py:191(known_servers)
     3012    0.005    0.000    0.012    0.000 topology_description.py:194(<listcomp>)
        6    0.000    0.000    0.000    0.000 topology_description.py:203(readable_servers)
        6    0.000    0.000    0.000    0.000 topology_description.py:206(<listcomp>)
     3012    0.011    0.000    0.034    0.000 topology_description.py:221(apply_selector)
        1    0.000    0.000    0.000    0.000 topology_description.py:36(TopologyDescription)
        6    0.000    0.000    0.000    0.000 topology_description.py:37(__init__)
        1    0.000    0.000    0.009    0.009 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:315(StackSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:437(TracebackException)
        1    0.000    0.000    0.001    0.001 tsig.py:18(<module>)
        1    0.000    0.000    0.000    0.000 tsig.py:29(BadTime)
        1    0.000    0.000    0.000    0.000 tsig.py:34(BadSignature)
        1    0.000    0.000    0.000    0.000 tsig.py:39(PeerError)
        1    0.000    0.000    0.000    0.000 tsig.py:44(PeerBadKey)
        1    0.000    0.000    0.000    0.000 tsig.py:49(PeerBadSignature)
        1    0.000    0.000    0.000    0.000 tsig.py:54(PeerBadTime)
        1    0.000    0.000    0.000    0.000 tsig.py:59(PeerBadTruncation)
        1    0.000    0.000    0.000    0.000 ttl.py:18(<module>)
        1    0.000    0.000    0.000    0.000 ttl.py:24(BadTTL)
       10    0.000    0.000    0.000    0.000 types.py:164(__get__)
        1    0.000    0.000    0.000    0.000 tz_util.py:15(<module>)
        1    0.000    0.000    0.000    0.000 tz_util.py:23(FixedOffset)
        1    0.000    0.000    0.000    0.000 tz_util.py:31(__init__)
        1    0.000    0.000    0.000    0.000 tz_util.py:41(utcoffset)
        2    0.000    0.000    0.000    0.000 tz_util.py:47(dst)
        1    0.000    0.000    0.000    0.000 uri_parser.py:133(<setcomp>)
        3    0.000    0.000    0.000    0.000 uri_parser.py:154(_handle_security_options)
        1    0.000    0.000    0.051    0.051 uri_parser.py:16(<module>)
        3    0.000    0.000    0.000    0.000 uri_parser.py:187(_handle_option_deprecations)
        3    0.000    0.000    0.000    0.000 uri_parser.py:223(_normalize_options)
        3    0.000    0.000    0.000    0.000 uri_parser.py:304(split_hosts)
        3    0.000    0.000    0.000    0.000 uri_parser.py:91(parse_host)
        7    0.000    0.000    0.000    0.000 uuid.py:121(__init__)
        3    0.000    0.000    0.000    0.000 uuid.py:269(bytes)
        1    0.000    0.000    0.001    0.001 uuid.py:45(<module>)
